🔷Nordic Hamstring
➡️Haseskader er en skade der ofte foregår i sportsgrene med høj fart, enten i en sprint eller ved et strakt ben. Netop fordi haseskader ofte skader i yderbanen, er Nordic Hamstring øvelsen en af de store skadesreducerende øvelser for hasemuskulaturen da den træner muskulaturen eksentriske kraft.
---------------------------------------------------Blandt andet har et dansk studie blandt 942 fodboldspillere vist at øvelsen reducerede haseskader med 70%, og 85% hos dem der tidligere havde haft en hase skade. Det er enorme resultater.

Forslag til protokoller 
van der Horst N, et al. Am J Sports Med. 2015.
▪️Week 1, frequence 2, sets 2, reps per set 5
▪️Week 2, frequence 2, sets 2, reps per set 6
▪️Week 3, frequence 2, sets 3, reps per set 6
▪️Week 4, frequence 2, sets 3, reps per set 6-7-8
▪️Week 5, frequence 2, sets 3, reps per set 8-9-10

Petersen J, et al. Am J Sports Med. 2011.
▫️Week 1, frequence 1, sets 2, reps per set 5
▫️Week 2, frequence 2, sets 2, reps per set 6
▫️Week 3, frequence 3, sets 3, reps per set 6-8
▫️Week 4, frequence 3, sets 3, reps per set 8-10
▫️Week 5-10, frequence 3, sets 3, reps per set 12-10-8
▫️Week 10+, frequence 1, sets 3, reps per set 12-10-8
#nyellebjergfysioterapi #fysioterapi #fysioterapeut #valby #nyellebjerg #skullcave #hamstring #skadesforebyggelse #faglighed #idrætsfysioterapi #fasciclelength #prehab #eccentricexercise
